cmake_minimum_required(VERSION 3.19)
project(cppCode)
set(CMAKE_CXX_STANDARD 14)

file (GLOB_RECURSE files *.cpp)
foreach (file ${files})
    string(REGEX REPLACE ".+/(.+)\\..*" "\\1" exe ${file})
    
    message (\ \ \ \ --\ src/${exe}.cpp\ will\ be\ compiled\ to\ bin/${exe})
endforeach ()
add_executable(Acwung282_MergingOfStones Acwung282_MergingOfStones.cpp)
add_executable(ExponentialEnumeration ExponentialEnumeration.cpp)
add_executable(Acwing897_LongestCommonSubsequence  "Acwing897_LongestCommonSubsequence .cpp")
add_executable(Acwing95 Acwing95.cpp)
add_executable(Acwing172 Acwing172.cpp)
add_executable(dijkstraClass dijkstraClass.cpp)
add_executable(FIFO FIFO.cpp)
add_executable(PushTheThreeDimensionalBox PushTheThreeDimensionalBox.cpp)
add_executable(o1Bag o1Bag.cpp)
add_executable(MyAtoi MyAtoi.cpp)
add_executable(lut lut.cpp)
add_executable(LongestAscendingSubsequence LongestAscendingSubsequence.cpp)
add_executable(leetcode957PrisonAfterNDays leetcode957PrisonAfterNDays.cpp)
add_executable(leetcode10 leetcode10.cpp)
add_executable(Acwing482_ChorusFormation Acwing482_ChorusFormation.cpp)
add_executable(Acwing1012_SisterCity Acwing1012_SisterCity.cpp )
add_executable(leetcode15_ThreeSum leetcode15_ThreeSum.cpp)
add_executable(BitOperationTest  "BitOperationTest .cpp")
add_executable(Acwing_3483PowerOfTwo Acwing_3483PowerOfTwo.cpp)
add_executable(Acwing_1225RegularProblem Acwing_1225RegularProblem.cpp)
add_executable(ThreeKingdoms ThreeKingdoms.cpp)
add_executable(ThreeKingdoms2 ThreeKingdoms2.cpp)
add_executable(DigitalTriangle Acwing_898DigitalTriangle.cpp)
add_executable(Acwing1015_PickPeanuts Acwing1015_PickPeanuts.cpp)
add_executable(Acwing1018_MinimumToll Acwing1018_MinimumToll.cpp)
add_executable(leetcode_5793NearestExit leetcode_5793NearestExit.cpp)
add_executable(Acwing275_PassingANote Acwing275_PassingANote.cpp)
add_executable(Acwing1016MaximumAscendingSubsequenceSum Acwing1016MaximumAscendingSubsequenceSum.cpp)
add_executable(Acwing1010_MissileInterception Acwing1010_MissileInterception.cpp)
add_executable(Acwing3607_PrintDate Acwing3607_PrintDate.cpp)
add_executable(Acwing187_MissileDefenseSystem Acwing187_MissileDefenseSystem.cpp)
add_executable(Acwing902_ShortestEditDistance  "Acwing902_ShortestEditDistance .cpp")
add_executable(Acwing1012_SisterCity2 Acwing1012_SisterCity2.cpp)
add_executable(Acwing1024_PackingProblem Acwing1024_PackingProblem.cpp)
add_executable(Acwing1022_PokemonSReception Acwing1022_PokemonSReception.cpp)
add_executable(Acwing154_SlidingWindow Acwing154_SlidingWindow.cpp)
add_executable(Acwing1020_diver Acwing1020_diver.cpp)
add_executable(Acwing1019_CelebrationParty Acwing1019_CelebrationParty.cpp)
add_executable(Acwing1023_BuyBook Acwing1023_BuyBook.cpp)
add_executable(ccf201312_1theMostFrequentOccurrences ccf201312_1theMostFrequentOccurrences.cpp)
add_executable(ccf201403_1OppositeNumber ccf201403_1OppositeNumber.cpp)
add_executable(Ccf201403_2Window Ccf201403_2Window.cpp)
add_executable(Ccf201403_3CommandLineOptions Ccf201403_3CommandLineOptions.cpp)
add_executable(Ccf201503_1ImageRotation Ccf201503_1ImageRotation.cpp)
add_executable(Ccf201503_2NumberSort Ccf201503_2NumberSort.cpp)
add_executable(Acwing11_KnapsackProblemForTheNumberOfSolutions Acwing11_KnapsackProblemForTheNumberOfSolutions.cpp)
add_executable(Acwing1021_CurrencySystem Acwing1021_CurrencySystem.cpp)
add_executable(Acwing1049_TheThiefAfu Acwing1049_TheThiefAfu.cpp)
add_executable(Acwing1053_RepairDNA Acwing1053_RepairDNA.cpp)
add_executable(Acwing1097_LakeCounting Acwing1097_LakeCounting.cpp)
add_executable(Acwing1128_Messager Acwing1128_Messager.cpp)
add_executable(Acwing850_DijkstraII Acwing850_DijkstraII.cpp)
add_executable(Acwing1127_SweetButter Acwing1127_SweetButter.cpp)
